/anchor/number 6968
/anchor/3608/xy -3.28743 4.69494
/anchor/3609/xy 3.36887 4.63685
/anchor/3610/xy -3.36887 4.63685
/anchor/3611/xy 3.44928 4.57735
/anchor/3612/xy -3.44928 4.57735
/anchor/3613/xy 3.52864 4.51646
/anchor/3614/xy -3.52864 4.51646
/anchor/3615/xy 3.60693 4.45419
/anchor/3616/xy -3.60693 4.45419
/anchor/3617/xy 3.68412 4.39056
/anchor/3618/xy -3.68412 4.39056
/anchor/3619/xy 3.76018 4.32559
/anchor/3620/xy -3.76018 4.32559
/anchor/3621/xy 3.8351 4.25931
/anchor/3622/xy -3.8351 4.25931
/anchor/3623/xy 3.90885 4.19173
/anchor/3624/xy -3.90885 4.19173
/anchor/3625/xy 3.98141 4.12287
/anchor/3626/xy -3.98141 4.12287
/anchor/3627/xy 4.05276 4.05276
/anchor/3628/xy -4.05276 4.05276
/anchor/3629/xy 4.12287 3.98141
/anchor/3630/xy -4.12287 3.98141
/anchor/3631/xy 4.19173 3.90885
/anchor/3632/xy -4.19173 3.90885
/anchor/3633/xy 4.25931 3.8351
/anchor/3634/xy -4.25931 3.8351
/anchor/3635/xy 4.32559 3.76018
/anchor/3636/xy -4.32559 3.76018
/anchor/3637/xy 4.39056 3.68412
/anchor/3638/xy -4.39056 3.68412
/anchor/3639/xy 4.45419 3.60693
/anchor/3640/xy -4.45419 3.60693
/anchor/3641/xy 4.51646 3.52864
/anchor/3642/xy -4.51646 3.52864
/anchor/3643/xy 4.57735 3.44928
/anchor/3644/xy -4.57735 3.44928
/anchor/3645/xy 4.63685 3.36887
/anchor/3646/xy -4.63685 3.36887
/anchor/3647/xy 4.69494 3.28743
/anchor/3648/xy -4.69494 3.28743
/anchor/3649/xy 4.7516 3.205
/anchor/3650/xy -4.7516 3.205
/anchor/3651/xy 4.80681 3.12158
/anchor/3652/xy -4.80681 3.12158
/anchor/3653/xy 4.86056 3.03722
/anchor/3654/xy -4.86056 3.03722
/anchor/3655/xy 4.91283 2.95192
/anchor/3656/xy -4.91283 2.95192
/anchor/3657/xy 4.9636 2.86573
/anchor/3658/xy -4.9636 2.86573
/anchor/3659/xy 0.000000 5.97539
/anchor/3660/xy -0.000000 5.97539
/anchor/3661/xy 0.104285 5.97448
/anchor/3662/xy -0.104285 5.97448
/anchor/3663/xy 0.208538 5.97175
/anchor/3664/xy -0.208538 5.97175
/anchor/3665/xy 0.312728 5.9672
/anchor/3666/xy -0.312728 5.9672
/anchor/3667/xy 0.416822 5.96084
/anchor/3668/xy -0.416822 5.96084
/anchor/3669/xy 0.52079 5.95265
/anchor/3670/xy -0.52079 5.95265
/anchor/3671/xy 0.624599 5.94266
/anchor/3672/xy -0.624599 5.94266
/anchor/3673/xy 0.728217 5.93085
/anchor/3674/xy -0.728217 5.93085
/anchor/3675/xy 0.831614 5.91724
/anchor/3676/xy -0.831614 5.91724
/anchor/3677/xy 0.934757 5.90182
/anchor/3678/xy -0.934757 5.90182
/anchor/3679/xy 1.03762 5.88461
/anchor/3680/xy -1.03762 5.88461
/anchor/3681/xy 1.14016 5.86561
/anchor/3682/xy -1.14016 5.86561
/anchor/3683/xy 1.24235 5.84481
/anchor/3684/xy -1.24235 5.84481
/anchor/3685/xy 1.34417 5.82224
/anchor/3686/xy -1.34417 5.82224
/anchor/3687/xy 1.44558 5.7979
/anchor/3688/xy -1.44558 5.7979
/anchor/3689/xy 1.54655 5.77178
/anchor/3690/xy -1.54655 5.77178
/anchor/3691/xy 1.64704 5.74392
/anchor/3692/xy -1.64704 5.74392
/anchor/3693/xy 1.74704 5.7143
/anchor/3694/xy -1.74704 5.7143
/anchor/3695/xy 1.8465 5.68293
/anchor/3696/xy -1.8465 5.68293
/anchor/3697/xy 1.9454 5.64984
/anchor/3698/xy -1.9454 5.64984
/anchor/3699/xy 2.0437 5.61503
/anchor/3700/xy -2.0437 5.61503
/anchor/3701/xy 2.14139 5.57851
/anchor/3702/xy -2.14139 5.57851
/anchor/3703/xy 2.23842 5.54029
/anchor/3704/xy -2.23842 5.54029
/anchor/3705/xy 2.33477 5.50038
/anchor/3706/xy -2.33477 5.50038
/anchor/3707/xy 2.43041 5.45879
/anchor/3708/xy -2.43041 5.45879
/anchor/3709/xy 2.52531 5.41554
/anchor/3710/xy -2.52531 5.41554
/anchor/3711/xy 2.61944 5.37065
/anchor/3712/xy -2.61944 5.37065
/anchor/3713/xy 2.71277 5.32411
/anchor/3714/xy -2.71277 5.32411
/anchor/3715/xy 2.80528 5.27596
/anchor/3716/xy -2.80528 5.27596
/anchor/3717/xy 2.89693 5.22619
/anchor/3718/xy -2.89693 5.22619
/anchor/3719/xy 2.9877 5.17484
/anchor/3720/xy -2.9877 5.17484
/anchor/3721/xy 3.07755 5.12191
/anchor/3722/xy -3.07755 5.12191
/anchor/3723/xy 3.16648 5.06742
/anchor/3724/xy -3.16648 5.06742
/anchor/3725/xy 3.25443 5.01138
/anchor/3726/xy -3.25443 5.01138
/anchor/3727/xy 3.3414 4.95382
/anchor/3728/xy -3.3414 4.95382
/anchor/3729/xy 3.42734 4.89475
/anchor/3730/xy -3.42734 4.89475
/anchor/3731/xy 3.51225 4.83419
/anchor/3732/xy -3.51225 4.83419
/anchor/3733/xy 3.59608 4.77216
/anchor/3734/xy -3.59608 4.77216
/anchor/3735/xy 3.67882 4.70867
/anchor/3736/xy -3.67882 4.70867
/anchor/3737/xy 3.76044 4.64375
/anchor/3738/xy -3.76044 4.64375
/anchor/3739/xy 3.84091 4.57742
/anchor/3740/xy -3.84091 4.57742
/anchor/3741/xy 3.92021 4.50969
/anchor/3742/xy -3.92021 4.50969
/anchor/3743/xy 3.99832 4.44058
/anchor/3744/xy -3.99832 4.44058
/anchor/3745/xy 4.07521 4.37012
/anchor/3746/xy -4.07521 4.37012
/anchor/3747/xy 4.15086 4.29834
/anchor/3748/xy -4.15086 4.29834
/anchor/3749/xy 4.22524 4.22524
/anchor/3750/xy -4.22524 4.22524
/anchor/3751/xy 4.29834 4.15086
/anchor/3752/xy -4.29834 4.15086
/anchor/3753/xy 4.37012 4.07521
/anchor/3754/xy -4.37012 4.07521
/anchor/3755/xy 4.44058 3.99832
/anchor/3756/xy -4.44058 3.99832
/anchor/3757/xy 4.50969 3.92021
/anchor/3758/xy -4.50969 3.92021
/anchor/3759/xy 4.57742 3.84091
/anchor/3760/xy -4.57742 3.84091
/anchor/3761/xy 4.64375 3.76044
/anchor/3762/xy -4.64375 3.76044
/anchor/3763/xy 4.70867 3.67882
/anchor/3764/xy -4.70867 3.67882
/anchor/3765/xy 4.77216 3.59608
/anchor/3766/xy -4.77216 3.59608
/anchor/3767/xy 4.83419 3.51225
/anchor/3768/xy -4.83419 3.51225
/anchor/3769/xy 4.89475 3.42734
/anchor/3770/xy -4.89475 3.42734
/anchor/3771/xy 4.95382 3.3414
/anchor/3772/xy -4.95382 3.3414
/anchor/3773/xy 5.01138 3.25443
/anchor/3774/xy -5.01138 3.25443
/anchor/3775/xy 5.06742 3.16648
/anchor/3776/xy -5.06742 3.16648
/anchor/3777/xy 5.12191 3.07755
/anchor/3778/xy -5.12191 3.07755
/anchor/3779/xy 5.17484 2.9877
/anchor/3780/xy -5.17484 2.9877
/anchor/3781/xy 0.000000 6.23781
/anchor/3782/xy -0.000000 6.23781
/anchor/3783/xy 0.108865 6.23686
/anchor/3784/xy -0.108865 6.23686
/anchor/3785/xy 0.217697 6.23401
/anchor/3786/xy -0.217697 6.23401
/anchor/3787/xy 0.326462 6.22926
/anchor/3788/xy -0.326462 6.22926
/anchor/3789/xy 0.435128 6.22262
/anchor/3790/xy -0.435128 6.22262
/anchor/3791/xy 0.543661 6.21408
/anchor/3792/xy -0.543661 6.21408
/anchor/3793/xy 0.652029 6.20364
/anchor/3794/xy -0.652029 6.20364
/anchor/3795/xy 0.760198 6.19132
/anchor/3796/xy -0.760198 6.19132
/anchor/3797/xy 0.868136 6.17711
/anchor/3798/xy -0.868136 6.17711
/anchor/3799/xy 0.975809 6.16102
/anchor/3800/xy -0.975809 6.16102
/anchor/3801/xy 1.08318 6.14305
/anchor/3802/xy -1.08318 6.14305
/anchor/3803/xy 1.19023 6.12321
/anchor/3804/xy -1.19023 6.12321
/anchor/3805/xy 1.29691 6.1015
/anchor/3806/xy -1.29691 6.1015
/anchor/3807/xy 1.4032 6.07794
/anchor/3808/xy -1.4032 6.07794
/anchor/3809/xy 1.50906 6.05252
/anchor/3810/xy -1.50906 6.05252
/anchor/3811/xy 1.61446 6.02526
/anchor/3812/xy -1.61446 6.02526
/anchor/3813/xy 1.71937 5.99617
/anchor/3814/xy -1.71937 5.99617
/anchor/3815/xy 1.82376 5.96525
/anchor/3816/xy -1.82376 5.96525
/anchor/3817/xy 1.92759 5.93251
/anchor/3818/xy -1.92759 5.93251
/anchor/3819/xy 2.03083 5.89797
/anchor/3820/xy -2.03083 5.89797
/anchor/3821/xy 2.13346 5.86163
/anchor/3822/xy -2.13346 5.86163
/anchor/3823/xy 2.23543 5.8235
/anchor/3824/xy -2.23543 5.8235
/anchor/3825/xy 2.33673 5.7836
/anchor/3826/xy -2.33673 5.7836
/anchor/3827/xy 2.43731 5.74194
/anchor/3828/xy -2.43731 5.74194
/anchor/3829/xy 2.53715 5.69853
/anchor/3830/xy -2.53715 5.69853
/anchor/3831/xy 2.63621 5.65338
/anchor/3832/xy -2.63621 5.65338
/anchor/3833/xy 2.73448 5.60651
/anchor/3834/xy -2.73448 5.60651
/anchor/3835/xy 2.83191 5.55793
/anchor/3836/xy -2.83191 5.55793
/anchor/3837/xy 2.92848 5.50766
/anchor/3838/xy -2.92848 5.50766
/anchor/3839/xy 3.02415 5.45571
/anchor/3840/xy -3.02415 5.45571
/anchor/3841/xy 3.11891 5.4021
/anchor/3842/xy -3.11891 5.4021
/anchor/3843/xy 3.21271 5.34685
/anchor/3844/xy -3.21271 5.34685
/anchor/3845/xy 3.30554 5.28997
/anchor/3846/xy -3.30554 5.28997
/anchor/3847/xy 3.39736 5.23147
/anchor/3848/xy -3.39736 5.23147
/anchor/3849/xy 3.48814 5.17138
/anchor/3850/xy -3.48814 5.17138
/anchor/3851/xy 3.57786 5.10972
/anchor/3852/xy -3.57786 5.10972
/anchor/3853/xy 3.66649 5.0465
/anchor/3854/xy -3.66649 5.0465
/anchor/3855/xy 3.75401 4.98174
/anchor/3856/xy -3.75401 4.98174
/anchor/3857/xy 3.84038 4.91546
/anchor/3858/xy -3.84038 4.91546
/anchor/3859/xy 3.92558 4.84769
/anchor/3860/xy -3.92558 4.84769
/anchor/3861/xy 4.00959 4.77844
/anchor/3862/xy -4.00959 4.77844
/anchor/3863/xy 4.09237 4.70774
/anchor/3864/xy -4.09237 4.70774
/anchor/3865/xy 4.17391 4.6356
/anchor/3866/xy -4.17391 4.6356
/anchor/3867/xy 4.25418 4.56205
/anchor/3868/xy -4.25418 4.56205
/anchor/3869/xy 4.33315 4.48711
/anchor/3870/xy -4.33315 4.48711
/anchor/3871/xy 4.4108 4.4108
/anchor/3872/xy -4.4108 4.4108
/anchor/3873/xy 4.48711 4.33315
/anchor/3874/xy -4.48711 4.33315
/anchor/3875/xy 4.56205 4.25418
/anchor/3876/xy -4.56205 4.25418
/anchor/3877/xy 4.6356 4.17391
/anchor/3878/xy -4.6356 4.17391
/anchor/3879/xy 4.70774 4.09237
/anchor/3880/xy -4.70774 4.09237
/anchor/3881/xy 4.77844 4.00959
/anchor/3882/xy -4.77844 4.00959
/anchor/3883/xy 4.84769 3.92558
/anchor/3884/xy -4.84769 3.92558
/anchor/3885/xy 4.91546 3.84038
/anchor/3886/xy -4.91546 3.84038
/anchor/3887/xy 4.98174 3.75401
/anchor/3888/xy -4.98174 3.75401
/anchor/3889/xy 5.0465 3.66649
/anchor/3890/xy -5.0465 3.66649
/anchor/3891/xy 5.10972 3.57786
/anchor/3892/xy -5.10972 3.57786
/anchor/3893/xy 5.17138 3.48814
/anchor/3894/xy -5.17138 3.48814
/anchor/3895/xy 5.23147 3.39736
/anchor/3896/xy -5.23147 3.39736
/anchor/3897/xy 5.28997 3.30554
/anchor/3898/xy -5.28997 3.30554
/anchor/3899/xy 5.34685 3.21271
/anchor/3900/xy -5.34685 3.21271
/anchor/3901/xy 5.4021 3.11891
/anchor/3902/xy -5.4021 3.11891
/anchor/3903/xy 5.45571 3.02415
/anchor/3904/xy -5.45571 3.02415
/anchor/3905/xy 0.000000 6.52014
/anchor/3906/xy -0.000000 6.52014
/anchor/3907/xy 0.113792 6.51914
/anchor/3908/xy -0.113792 6.51914
/anchor/3909/xy 0.227549 6.51616
/anchor/3910/xy -0.227549 6.51616
/anchor/3911/xy 0.341238 6.5112
/anchor/3912/xy -0.341238 6.5112
/anchor/3913/xy 0.454822 6.50425
/anchor/3914/xy -0.454822 6.50425
/anchor/3915/xy 0.568267 6.49533
/anchor/3916/xy -0.568267 6.49533
/anchor/3917/xy 0.68154 6.48442
/anchor/3918/xy -0.68154 6.48442
/anchor/3919/xy 0.794605 6.47154
/anchor/3920/xy -0.794605 6.47154
/anchor/3921/xy 0.907428 6.45668
/anchor/3922/xy -0.907428 6.45668
/anchor/3923/xy 1.01997 6.43986
/anchor/3924/xy -1.01997 6.43986
/anchor/3925/xy 1.13221 6.42108
/anchor/3926/xy -1.13221 6.42108
/anchor/3927/xy 1.2441 6.40034
/anchor/3928/xy -1.2441 6.40034
/anchor/3929/xy 1.35561 6.37766
/anchor/3930/xy -1.35561 6.37766
/anchor/3931/xy 1.46671 6.35303
/anchor/3932/xy -1.46671 6.35303
/anchor/3933/xy 1.57736 6.32646
/anchor/3934/xy -1.57736 6.32646
/anchor/3935/xy 1.68754 6.29797
/anchor/3936/xy -1.68754 6.29797
/anchor/3937/xy 1.79719 6.26756
/anchor/3938/xy -1.79719 6.26756
/anchor/3939/xy 1.9063 6.23524
/anchor/3940/xy -1.9063 6.23524
/anchor/3941/xy 2.01483 6.20102
/anchor/3942/xy -2.01483 6.20102
/anchor/3943/xy 2.12275 6.16491
/anchor/3944/xy -2.12275 6.16491
/anchor/3945/xy 2.23002 6.12692
/anchor/3946/xy -2.23002 6.12692
/anchor/3947/xy 2.33661 6.08707
/anchor/3948/xy -2.33661 6.08707
/anchor/3949/xy 2.44249 6.04536
/anchor/3950/xy -2.44249 6.04536
/anchor/3951/xy 2.54762 6.00182
/anchor/3952/xy -2.54762 6.00182
/anchor/3953/xy 2.65198 5.95644
/anchor/3954/xy -2.65198 5.95644
/anchor/3955/xy 2.75553 5.90925
/anchor/3956/xy -2.75553 5.90925
/anchor/3957/xy 2.85824 5.86026
/anchor/3958/xy -2.85824 5.86026
/anchor/3959/xy 2.96008 5.80948
/anchor/3960/xy -2.96008 5.80948
/anchor/3961/xy 3.06102 5.75694
/anchor/3962/xy -3.06102 5.75694
/anchor/3963/xy 3.16102 5.70264
/anchor/3964/xy -3.16102 5.70264
/anchor/3965/xy 3.26007 5.6466
/anchor/3966/xy -3.26007 5.6466
/anchor/3967/xy 3.35812 5.58885
/anchor/3968/xy -3.35812 5.58885
/anchor/3969/xy 3.45515 5.52939
/anchor/3970/xy -3.45515 5.52939
/anchor/3971/xy 3.55112 5.46825
/anchor/3972/xy -3.55112 5.46825
/anchor/3973/xy 3.64601 5.40544
/anchor/3974/xy -3.64601 5.40544
/anchor/3975/xy 3.7398 5.34098
/anchor/3976/xy -3.7398 5.34098
/anchor/3977/xy 3.83244 5.2749
/anchor/3978/xy -3.83244 5.2749
/anchor/3979/xy 3.92392 5.20721
/anchor/3980/xy -3.92392 5.20721
/anchor/3981/xy 4.0142 5.13794
/anchor/3982/xy -4.0142 5.13794
/anchor/3983/xy 4.10325 5.0671
/anchor/3984/xy -4.10325 5.0671
/anchor/3985/xy 4.19106 4.99471
/anchor/3986/xy -4.19106 4.99471
/anchor/3987/xy 4.27759 4.92081
/anchor/3988/xy -4.27759 4.92081
/anchor/3989/xy 4.36282 4.84541
/anchor/3990/xy -4.36282 4.84541
/anchor/3991/xy 4.44672 4.76853
/anchor/3992/xy -4.44672 4.76853
/anchor/3993/xy 4.52927 4.69019
/anchor/3994/xy -4.52927 4.69019
/anchor/3995/xy 4.61043 4.61043
/anchor/3996/xy -4.61043 4.61043
/anchor/3997/xy 4.69019 4.52927
/anchor/3998/xy -4.69019 4.52927
/anchor/3999/xy 4.76853 4.44672
/anchor/4000/xy -4.76853 4.44672
/anchor/4001/xy 4.84541 4.36282
/anchor/4002/xy -4.84541 4.36282
/anchor/4003/xy 4.92081 4.27759
/anchor/4004/xy -4.92081 4.27759
/anchor/4005/xy 4.99471 4.19106
/anchor/4006/xy -4.99471 4.19106
/anchor/4007/xy 5.0671 4.10325
/anchor/4008/xy -5.0671 4.10325
/anchor/4009/xy 5.13794 4.0142
/anchor/4010/xy -5.13794 4.0142
/anchor/4011/xy 5.20721 3.92392
/anchor/4012/xy -5.20721 3.92392
/anchor/4013/xy 5.2749 3.83244
/anchor/4014/xy -5.2749 3.83244
/anchor/4015/xy 5.34098 3.7398
/anchor/4016/xy -5.34098 3.7398
/anchor/4017/xy 5.40544 3.64601
/anchor/4018/xy -5.40544 3.64601
/anchor/4019/xy 5.46825 3.55112
/anchor/4020/xy -5.46825 3.55112
/anchor/4021/xy 5.52939 3.45515
/anchor/4022/xy -5.52939 3.45515
/anchor/4023/xy 5.58885 3.35812
/anchor/4024/xy -5.58885 3.35812
/anchor/4025/xy 5.6466 3.26007
/anchor/4026/xy -5.6466 3.26007
/anchor/4027/xy 5.70264 3.16102
/anchor/4028/xy -5.70264 3.16102
/anchor/4029/xy 0.000000 6.82387
/anchor/4030/xy -0.000000 6.82387
/anchor/4031/xy 0.119093 6.82283
/anchor/4032/xy -0.119093 6.82283
/anchor/4033/xy 0.23815 6.81971
/anchor/4034/xy -0.23815 6.81971
/anchor/4035/xy 0.357134 6.81452
/anchor/4036/xy -0.357134 6.81452
/anchor/4037/xy 0.476009 6.80725
/anchor/4038/xy -0.476009 6.80725
/anchor/4039/xy 0.594739 6.7979
/anchor/4040/xy -0.594739 6.7979
/anchor/4041/xy 0.713289 6.78649
/anchor/4042/xy -0.713289 6.78649
/anchor/4043/xy 0.83162 6.77301
/anchor/4044/xy -0.83162 6.77301
/anchor/4045/xy 0.949699 6.75746
/anchor/4046/xy -0.949699 6.75746
/anchor/4047/xy 1.06749 6.73986
/anchor/4048/xy -1.06749 6.73986
/anchor/4049/xy 1.18495 6.7202
/anchor/4050/xy -1.18495 6.7202
/anchor/4051/xy 1.30206 6.6985
/anchor/4052/xy -1.30206 6.6985
/anchor/4053/xy 1.41876 6.67475
/anchor/4054/xy -1.41876 6.67475
/anchor/4055/xy 1.53504 6.64897
/anchor/4056/xy -1.53504 6.64897
/anchor/4057/xy 1.65084 6.62117
/anchor/4058/xy -1.65084 6.62117
/anchor/4059/xy 1.76615 6.59135
/anchor/4060/xy -1.76615 6.59135
/anchor/4061/xy 1.88091 6.55952
/anchor/4062/xy -1.88091 6.55952
/anchor/4063/xy 1.99511 6.5257
/anchor/4064/xy -1.99511 6.5257
/anchor/4065/xy 2.10869 6.48989
/anchor/4066/xy -2.10869 6.48989
/anchor/4067/xy 2.22163 6.4521
/anchor/4068/xy -2.22163 6.4521
/anchor/4069/xy 2.3339 6.41234
/anchor/4070/xy -2.3339 6.41234
/anchor/4071/xy 2.44546 6.37063
/anchor/4072/xy -2.44546 6.37063
/anchor/4073/xy 2.55627 6.32698
/anchor/4074/xy -2.55627 6.32698
/anchor/4075/xy 2.6663 6.2814
/anchor/4076/xy -2.6663 6.2814
/anchor/4077/xy 2.77552 6.23391
/anchor/4078/xy -2.77552 6.23391
/anchor/4079/xy 2.88389 6.18453
/anchor/4080/xy -2.88389 6.18453
/anchor/4081/xy 2.99139 6.13325
/anchor/4082/xy -2.99139 6.13325
/anchor/4083/xy 3.09797 6.08011
/anchor/4084/xy -3.09797 6.08011
/anchor/4085/xy 3.20361 6.02512
/anchor/4086/xy -3.20361 6.02512
/anchor/4087/xy 3.30828 5.96829
/anchor/4088/xy -3.30828 5.96829
/anchor/4089/xy 3.41193 5.90964
/anchor/4090/xy -3.41193 5.90964
/anchor/4091/xy 3.51455 5.8492
/anchor/4092/xy -3.51455 5.8492
/anchor/4093/xy 3.6161 5.78697
/anchor/4094/xy -3.6161 5.78697
/anchor/4095/xy 3.71655 5.72298
/anchor/4096/xy -3.71655 5.72298
/anchor/4097/xy 3.81586 5.65724
/anchor/4098/xy -3.81586 5.65724
/anchor/4099/xy 3.91401 5.58979
/anchor/4100/xy -3.91401 5.58979
/anchor/4101/xy 4.01097 5.52063
/anchor/4102/xy -4.01097 5.52063
/anchor/4103/xy 4.10671 5.44978
/anchor/4104/xy -4.10671 5.44978
/anchor/4105/xy 4.20119 5.37728
/anchor/4106/xy -4.20119 5.37728
/anchor/4107/xy 4.2944 5.30314
/anchor/4108/xy -4.2944 5.30314
/anchor/4109/xy 4.3863 5.22739
/anchor/4110/xy -4.3863 5.22739
/anchor/4111/xy 4.47686 5.15004
/anchor/4112/xy -4.47686 5.15004
/anchor/4113/xy 4.56606 5.07112
/anchor/4114/xy -4.56606 5.07112
/anchor/4115/xy 4.65387 4.99066
/anchor/4116/xy -4.65387 4.99066
/anchor/4117/xy 4.74026 4.90868
/anchor/4118/xy -4.74026 4.90868
/anchor/4119/xy 4.8252 4.8252
/anchor/4120/xy -4.8252 4.8252
/anchor/4121/xy 4.90868 4.74026
/anchor/4122/xy -4.90868 4.74026
/anchor/4123/xy 4.99066 4.65387
/anchor/4124/xy -4.99066 4.65387
/anchor/4125/xy 5.07112 4.56606
/anchor/4126/xy -5.07112 4.56606
/anchor/4127/xy 5.15004 4.47686
/anchor/4128/xy -5.15004 4.47686
/anchor/4129/xy 5.22739 4.3863
/anchor/4130/xy -5.22739 4.3863
/anchor/4131/xy 5.30314 4.2944
/anchor/4132/xy -5.30314 4.2944
/anchor/4133/xy 5.37728 4.20119
/anchor/4134/xy -5.37728 4.20119
/anchor/4135/xy 5.44978 4.10671
/anchor/4136/xy -5.44978 4.10671
/anchor/4137/xy 5.52063 4.01097
/anchor/4138/xy -5.52063 4.01097
/anchor/4139/xy 5.58979 3.91401
/anchor/4140/xy -5.58979 3.91401
/anchor/4141/xy 5.65724 3.81586
/anchor/4142/xy -5.65724 3.81586
/anchor/4143/xy 5.72298 3.71655
/anchor/4144/xy -5.72298 3.71655
/anchor/4145/xy 5.78697 3.6161
/anchor/4146/xy -5.78697 3.6161
/anchor/4147/xy 5.8492 3.51455
/anchor/4148/xy -5.8492 3.51455
/anchor/4149/xy 5.90964 3.41193
/anchor/4150/xy -5.90964 3.41193
/anchor/4151/xy 5.96829 3.30828
/anchor/4152/xy -5.96829 3.30828
/anchor/4153/xy 6.02512 3.20361
/anchor/4154/xy -6.02512 3.20361
/anchor/4155/xy 0.000000 7.15064
/anchor/4156/xy -0.000000 7.15064
/anchor/4157/xy 0.124796 7.14955
/anchor/4158/xy -0.124796 7.14955
/anchor/4159/xy 0.249554 7.14628
/anchor/4160/xy -0.249554 7.14628
/anchor/4161/xy 0.374235 7.14084
/anchor/4162/xy -0.374235 7.14084
/anchor/4163/xy 0.498803 7.13322
/anchor/4164/xy -0.498803 7.13322
/anchor/4165/xy 0.623219 7.12343
/anchor/4166/xy -0.623219 7.12343
/anchor/4167/xy 0.747445 7.11146
/anchor/4168/xy -0.747445 7.11146
/anchor/4169/xy 0.871443 7.09734
/anchor/4170/xy -0.871443 7.09734
/anchor/4171/xy 0.995176 7.08105
/anchor/4172/xy -0.995176 7.08105
/anchor/4173/xy 1.11861 7.0626
/anchor/4174/xy -1.11861 7.0626
/anchor/4175/xy 1.24169 7.042
/anchor/4176/xy -1.24169 7.042
/anchor/4177/xy 1.36441 7.01926
/anchor/4178/xy -1.36441 7.01926
/anchor/4179/xy 1.4867 6.99438
/anchor/4180/xy -1.4867 6.99438
/anchor/4181/xy 1.60854 6.96737
/anchor/4182/xy -1.60854 6.96737
/anchor/4183/xy 1.7299 6.93823
/anchor/4184/xy -1.7299 6.93823
/anchor/4185/xy 1.85072 6.90698
/anchor/4186/xy -1.85072 6.90698
/anchor/4187/xy 1.97098 6.87363
/anchor/4188/xy -1.97098 6.87363
/anchor/4189/xy 2.09064 6.83819
/anchor/4190/xy -2.09064 6.83819
/anchor/4191/xy 2.20967 6.80066
/anchor/4192/xy -2.20967 6.80066
/anchor/4193/xy 2.32802 6.76106
/anchor/4194/xy -2.32802 6.76106
/anchor/4195/xy 2.44566 6.7194
/anchor/4196/xy -2.44566 6.7194
/anchor/4197/xy 2.56256 6.67569
/anchor/4198/xy -2.56256 6.67569
/anchor/4199/xy 2.67868 6.62995
/anchor/4200/xy -2.67868 6.62995
/anchor/4201/xy 2.79398 6.5822
/anchor/4202/xy -2.79398 6.5822
/anchor/4203/xy 2.90843 6.53243
/anchor/4204/xy -2.90843 6.53243
/anchor/4205/xy 3.02199 6.48068
/anchor/4206/xy -3.02199 6.48068
/anchor/4207/xy 3.13463 6.42695
/anchor/4208/xy -3.13463 6.42695
/anchor/4209/xy 3.24632 6.37126
/anchor/4210/xy -3.24632 6.37126
/anchor/4211/xy 3.35702 6.31364
/anchor/4212/xy -3.35702 6.31364
/anchor/4213/xy 3.4667 6.25409
/anchor/4214/xy -3.4667 6.25409
/anchor/4215/xy 3.57532 6.19263
/anchor/4216/xy -3.57532 6.19263
/anchor/4217/xy 3.68285 6.12929
/anchor/4218/xy -3.68285 6.12929
/anchor/4219/xy 3.78926 6.06408
/anchor/4220/xy -3.78926 6.06408
/anchor/4221/xy 3.89452 5.99703
/anchor/4222/xy -3.89452 5.99703
/anchor/4223/xy 3.99858 5.92815
/anchor/4224/xy -3.99858 5.92815
/anchor/4225/xy 4.10144 5.85746
/anchor/4226/xy -4.10144 5.85746
/anchor/4227/xy 4.20304 5.78499
/anchor/4228/xy -4.20304 5.78499
/anchor/4229/xy 4.30336 5.71075
/anchor/4230/xy -4.30336 5.71075
/anchor/4231/xy 4.40237 5.63478
/anchor/4232/xy -4.40237 5.63478
/anchor/4233/xy 4.50004 5.55709
/anchor/4234/xy -4.50004 5.55709
/anchor/4235/xy 4.59634 5.47771
/anchor/4236/xy -4.59634 5.47771
/anchor/4237/xy 4.69124 5.39665
/anchor/4238/xy -4.69124 5.39665
/anchor/4239/xy 4.78471 5.31396
/anchor/4240/xy -4.78471 5.31396
/anchor/4241/xy 4.87672 5.22964
/anchor/4242/xy -4.87672 5.22964
/anchor/4243/xy 4.96725 5.14374
/anchor/4244/xy -4.96725 5.14374
/anchor/4245/xy 5.05626 5.05626
/anchor/4246/xy -5.05626 5.05626
/anchor/4247/xy 5.14374 4.96725
/anchor/4248/xy -5.14374 4.96725
/anchor/4249/xy 5.22964 4.87672
/anchor/4250/xy -5.22964 4.87672
/anchor/4251/xy 5.31396 4.78471
/anchor/4252/xy -5.31396 4.78471
/anchor/4253/xy 5.39665 4.69124
/anchor/4254/xy -5.39665 4.69124
/anchor/4255/xy 5.47771 4.59634
/anchor/4256/xy -5.47771 4.59634
/anchor/4257/xy 5.55709 4.50004
/anchor/4258/xy -5.55709 4.50004
/anchor/4259/xy 5.63478 4.40237
/anchor/4260/xy -5.63478 4.40237
/anchor/4261/xy 5.71075 4.30336
/anchor/4262/xy -5.71075 4.30336
/anchor/4263/xy 5.78499 4.20304
/anchor/4264/xy -5.78499 4.20304
/anchor/4265/xy 5.85746 4.10144
/anchor/4266/xy -5.85746 4.10144
/anchor/4267/xy 5.92815 3.99858
/anchor/4268/xy -5.92815 3.99858
/anchor/4269/xy 5.99703 3.89452
/anchor/4270/xy -5.99703 3.89452
/anchor/4271/xy 6.06408 3.78926
/anchor/4272/xy -6.06408 3.78926
/anchor/4273/xy 6.12929 3.68285
