/anchor/number 4682
/anchor/1458/xy -0.581609 5.53364
/anchor/1459/xy 0.678096 5.52265
/anchor/1460/xy -0.678096 5.52265
/anchor/1461/xy 0.774376 5.50997
/anchor/1462/xy -0.774376 5.50997
/anchor/1463/xy 0.87042 5.49562
/anchor/1464/xy -0.87042 5.49562
/anchor/1465/xy 0.966199 5.47959
/anchor/1466/xy -0.966199 5.47959
/anchor/1467/xy 1.06168 5.46189
/anchor/1468/xy -1.06168 5.46189
/anchor/1469/xy 1.15685 5.44253
/anchor/1470/xy -1.15685 5.44253
/anchor/1471/xy 1.25165 5.42151
/anchor/1472/xy -1.25165 5.42151
/anchor/1473/xy 1.34608 5.39884
/anchor/1474/xy -1.34608 5.39884
/anchor/1475/xy 1.4401 5.37453
/anchor/1476/xy -1.4401 5.37453
/anchor/1477/xy 1.53368 5.34858
/anchor/1478/xy -1.53368 5.34858
/anchor/1479/xy 1.62679 5.32099
/anchor/1480/xy -1.62679 5.32099
/anchor/1481/xy 1.71941 5.29179
/anchor/1482/xy -1.71941 5.29179
/anchor/1483/xy 1.8115 5.26098
/anchor/1484/xy -1.8115 5.26098
/anchor/1485/xy 1.90304 5.22856
/anchor/1486/xy -1.90304 5.22856
/anchor/1487/xy 1.994 5.19455
/anchor/1488/xy -1.994 5.19455
/anchor/1489/xy 2.08436 5.15896
/anchor/1490/xy -2.08436 5.15896
/anchor/1491/xy 2.17407 5.1218
/anchor/1492/xy -2.17407 5.1218
/anchor/1493/xy 2.26313 5.08308
/anchor/1494/xy -2.26313 5.08308
/anchor/1495/xy 2.3515 5.0428
/anchor/1496/xy -2.3515 5.0428
/anchor/1497/xy 2.43915 5.001
/anchor/1498/xy -2.43915 5.001
/anchor/1499/xy 0.000000 5.61297
/anchor/1500/xy -0.000000 5.61297
/anchor/1501/xy 0.0979598 5.61211
/anchor/1502/xy -0.0979598 5.61211
/anchor/1503/xy 0.19589 5.60955
/anchor/1504/xy -0.19589 5.60955
/anchor/1505/xy 0.29376 5.60527
/anchor/1506/xy -0.29376 5.60527
/anchor/1507/xy 0.391541 5.59929
/anchor/1508/xy -0.391541 5.59929
/anchor/1509/xy 0.489202 5.59161
/anchor/1510/xy -0.489202 5.59161
/anchor/1511/xy 0.586715 5.58222
/anchor/1512/xy -0.586715 5.58222
/anchor/1513/xy 0.684049 5.57113
/anchor/1514/xy -0.684049 5.57113
/anchor/1515/xy 0.781174 5.55834
/anchor/1516/xy -0.781174 5.55834
/anchor/1517/xy 0.878061 5.54386
/anchor/1518/xy -0.878061 5.54386
/anchor/1519/xy 0.974681 5.52769
/anchor/1520/xy -0.974681 5.52769
/anchor/1521/xy 1.071 5.50984
/anchor/1522/xy -1.071 5.50984
/anchor/1523/xy 1.167 5.49031
/anchor/1524/xy -1.167 5.49031
/anchor/1525/xy 1.26264 5.46911
/anchor/1526/xy -1.26264 5.46911
/anchor/1527/xy 1.3579 5.44624
/anchor/1528/xy -1.3579 5.44624
/anchor/1529/xy 1.45274 5.42171
/anchor/1530/xy -1.45274 5.42171
/anchor/1531/xy 1.54714 5.39553
/anchor/1532/xy -1.54714 5.39553
/anchor/1533/xy 1.64107 5.36771
/anchor/1534/xy -1.64107 5.36771
/anchor/1535/xy 1.7345 5.33825
/anchor/1536/xy -1.7345 5.33825
/anchor/1537/xy 1.8274 5.30716
/anchor/1538/xy -1.8274 5.30716
/anchor/1539/xy 1.91975 5.27446
/anchor/1540/xy -1.91975 5.27446
/anchor/1541/xy 2.01151 5.24016
/anchor/1542/xy -2.01151 5.24016
/anchor/1543/xy 2.10265 5.20425
/anchor/1544/xy -2.10265 5.20425
/anchor/1545/xy 2.19316 5.16676
/anchor/1546/xy -2.19316 5.16676
/anchor/1547/xy 2.283 5.1277
/anchor/1548/xy -2.283 5.1277
/anchor/1549/xy 2.37214 5.08708
/anchor/1550/xy -2.37214 5.08708
/anchor/1551/xy 2.46056 5.0449
/anchor/1552/xy -2.46056 5.0449
/anchor/1553/xy 0.000000 5.66552
/anchor/1554/xy -0.000000 5.66552
/anchor/1555/xy 0.0988769 5.66466
/anchor/1556/xy -0.0988769 5.66466
/anchor/1557/xy 0.197724 5.66207
/anchor/1558/xy -0.197724 5.66207
/anchor/1559/xy 0.29651 5.65775
/anchor/1560/xy -0.29651 5.65775
/anchor/1561/xy 0.395207 5.65172
/anchor/1562/xy -0.395207 5.65172
/anchor/1563/xy 0.493782 5.64396
/anchor/1564/xy -0.493782 5.64396
/anchor/1565/xy 0.592208 5.63448
/anchor/1566/xy -0.592208 5.63448
/anchor/1567/xy 0.690453 5.62329
/anchor/1568/xy -0.690453 5.62329
/anchor/1569/xy 0.788488 5.61038
/anchor/1570/xy -0.788488 5.61038
/anchor/1571/xy 0.886282 5.59577
/anchor/1572/xy -0.886282 5.59577
/anchor/1573/xy 0.983807 5.57945
/anchor/1574/xy -0.983807 5.57945
/anchor/1575/xy 1.08103 5.56143
/anchor/1576/xy -1.08103 5.56143
/anchor/1577/xy 1.17793 5.54171
/anchor/1578/xy -1.17793 5.54171
/anchor/1579/xy 1.27446 5.52031
/anchor/1580/xy -1.27446 5.52031
/anchor/1581/xy 1.37061 5.49723
/anchor/1582/xy -1.37061 5.49723
/anchor/1583/xy 1.46634 5.47247
/anchor/1584/xy -1.46634 5.47247
/anchor/1585/xy 1.56163 5.44605
/anchor/1586/xy -1.56163 5.44605
/anchor/1587/xy 1.65644 5.41796
/anchor/1588/xy -1.65644 5.41796
/anchor/1589/xy 1.75074 5.38823
/anchor/1590/xy -1.75074 5.38823
/anchor/1591/xy 1.84451 5.35685
/anchor/1592/xy -1.84451 5.35685
/anchor/1593/xy 1.93772 5.32385
/anchor/1594/xy -1.93772 5.32385
/anchor/1595/xy 2.03034 5.28922
/anchor/1596/xy -2.03034 5.28922
/anchor/1597/xy 2.12234 5.25298
/anchor/1598/xy -2.12234 5.25298
/anchor/1599/xy 2.21369 5.21514
/anchor/1600/xy -2.21369 5.21514
/anchor/1601/xy 2.30437 5.17571
/anchor/1602/xy -2.30437 5.17571
/anchor/1603/xy 2.39435 5.1347
/anchor/1604/xy -2.39435 5.1347
/anchor/1605/xy 2.4836 5.09213
/anchor/1606/xy -2.4836 5.09213
/anchor/1607/xy 0.000000 5.72206
/anchor/1608/xy -0.000000 5.72206
/anchor/1609/xy 0.0998636 5.72118
/anchor/1610/xy -0.0998636 5.72118
/anchor/1611/xy 0.199697 5.71857
/anchor/1612/xy -0.199697 5.71857
/anchor/1613/xy 0.299469 5.71421
/anchor/1614/xy -0.299469 5.71421
/anchor/1615/xy 0.39915 5.70812
/anchor/1616/xy -0.39915 5.70812
/anchor/1617/xy 0.49871 5.70028
/anchor/1618/xy -0.49871 5.70028
/anchor/1619/xy 0.598118 5.69071
/anchor/1620/xy -0.598118 5.69071
/anchor/1621/xy 0.697343 5.6794
/anchor/1622/xy -0.697343 5.6794
/anchor/1623/xy 0.796356 5.66637
/anchor/1624/xy -0.796356 5.66637
/anchor/1625/xy 0.895127 5.65161
/anchor/1626/xy -0.895127 5.65161
/anchor/1627/xy 0.993625 5.63512
/anchor/1628/xy -0.993625 5.63512
/anchor/1629/xy 1.09182 5.61693
/anchor/1630/xy -1.09182 5.61693
/anchor/1631/xy 1.18968 5.59701
/anchor/1632/xy -1.18968 5.59701
/anchor/1633/xy 1.28718 5.5754
/anchor/1634/xy -1.28718 5.5754
/anchor/1635/xy 1.38429 5.55209
/anchor/1636/xy -1.38429 5.55209
/anchor/1637/xy 1.48098 5.52708
/anchor/1638/xy -1.48098 5.52708
/anchor/1639/xy 1.57721 5.50039
/anchor/1640/xy -1.57721 5.50039
/anchor/1641/xy 1.67297 5.47203
/anchor/1642/xy -1.67297 5.47203
/anchor/1643/xy 1.76821 5.442
/anchor/1644/xy -1.76821 5.442
/anchor/1645/xy 1.86292 5.41031
/anchor/1646/xy -1.86292 5.41031
/anchor/1647/xy 1.95706 5.37697
/anchor/1648/xy -1.95706 5.37697
/anchor/1649/xy 2.0506 5.342
/anchor/1650/xy -2.0506 5.342
/anchor/1651/xy 2.14352 5.3054
/anchor/1652/xy -2.14352 5.3054
/anchor/1653/xy 2.23579 5.26718
/anchor/1654/xy -2.23579 5.26718
/anchor/1655/xy 2.32737 5.22736
/anchor/1656/xy -2.32737 5.22736
/anchor/1657/xy 2.41825 5.18594
/anchor/1658/xy -2.41825 5.18594
/anchor/1659/xy 2.50838 5.14295
/anchor/1660/xy -2.50838 5.14295
/anchor/1661/xy 2.59776 5.09839
/anchor/1662/xy -2.59776 5.09839
/anchor/1663/xy 0.000000 5.78288
/anchor/1664/xy -0.000000 5.78288
/anchor/1665/xy 0.100925 5.782
/anchor/1666/xy -0.100925 5.782
/anchor/1667/xy 0.20182 5.77936
/anchor/1668/xy -0.20182 5.77936
/anchor/1669/xy 0.302653 5.77496
/anchor/1670/xy -0.302653 5.77496
/anchor/1671/xy 0.403393 5.76879
/anchor/1672/xy -0.403393 5.76879
/anchor/1673/xy 0.504011 5.76087
/anchor/1674/xy -0.504011 5.76087
/anchor/1675/xy 0.604476 5.7512
/anchor/1676/xy -0.604476 5.7512
/anchor/1677/xy 0.704756 5.73978
/anchor/1678/xy -0.704756 5.73978
/anchor/1679/xy 0.804821 5.7266
/anchor/1680/xy -0.804821 5.7266
/anchor/1681/xy 0.904642 5.71168
/anchor/1682/xy -0.904642 5.71168
/anchor/1683/xy 1.00419 5.69503
/anchor/1684/xy -1.00419 5.69503
/anchor/1685/xy 1.10343 5.67663
/anchor/1686/xy -1.10343 5.67663
/anchor/1687/xy 1.20233 5.65651
/anchor/1688/xy -1.20233 5.65651
/anchor/1689/xy 1.30087 5.63467
/anchor/1690/xy -1.30087 5.63467
/anchor/1691/xy 1.39901 5.6111
/anchor/1692/xy -1.39901 5.6111
/anchor/1693/xy 1.49672 5.58583
/anchor/1694/xy -1.49672 5.58583
/anchor/1695/xy 1.59398 5.55886
/anchor/1696/xy -1.59398 5.55886
/anchor/1697/xy 1.69075 5.5302
/anchor/1698/xy -1.69075 5.5302
/anchor/1699/xy 1.78701 5.49985
/anchor/1700/xy -1.78701 5.49985
/anchor/1701/xy 1.88272 5.46782
/anchor/1702/xy -1.88272 5.46782
/anchor/1703/xy 1.97786 5.43413
/anchor/1704/xy -1.97786 5.43413
/anchor/1705/xy 2.0724 5.39878
/anchor/1706/xy -2.0724 5.39878
/anchor/1707/xy 2.16631 5.36179
/anchor/1708/xy -2.16631 5.36179
/anchor/1709/xy 2.25955 5.32317
/anchor/1710/xy -2.25955 5.32317
/anchor/1711/xy 2.35211 5.28292
/anchor/1712/xy -2.35211 5.28292
/anchor/1713/xy 2.44395 5.24107
/anchor/1714/xy -2.44395 5.24107
/anchor/1715/xy 2.53505 5.19762
/anchor/1716/xy -2.53505 5.19762
/anchor/1717/xy 2.62537 5.15258
/anchor/1718/xy -2.62537 5.15258
/anchor/1719/xy 0.000000 5.84832
/anchor/1720/xy -0.000000 5.84832
/anchor/1721/xy 0.102067 5.84743
/anchor/1722/xy -0.102067 5.84743
/anchor/1723/xy 0.204103 5.84476
/anchor/1724/xy -0.204103 5.84476
/anchor/1725/xy 0.306077 5.8403
/anchor/1726/xy -0.306077 5.8403
/anchor/1727/xy 0.407958 5.83407
/anchor/1728/xy -0.407958 5.83407
/anchor/1729/xy 0.509714 5.82606
/anchor/1730/xy -0.509714 5.82606
/anchor/1731/xy 0.611316 5.81628
/anchor/1732/xy -0.611316 5.81628
/anchor/1733/xy 0.712731 5.80473
/anchor/1734/xy -0.712731 5.80473
/anchor/1735/xy 0.813928 5.7914
/anchor/1736/xy -0.813928 5.7914
/anchor/1737/xy 0.914878 5.77632
/anchor/1738/xy -0.914878 5.77632
/anchor/1739/xy 1.01555 5.75947
/anchor/1740/xy -1.01555 5.75947
/anchor/1741/xy 1.11591 5.74087
/anchor/1742/xy -1.11591 5.74087
/anchor/1743/xy 1.21593 5.72052
/anchor/1744/xy -1.21593 5.72052
/anchor/1745/xy 1.31559 5.69843
/anchor/1746/xy -1.31559 5.69843
/anchor/1747/xy 1.41484 5.6746
/anchor/1748/xy -1.41484 5.6746
/anchor/1749/xy 1.51366 5.64904
/anchor/1750/xy -1.51366 5.64904
/anchor/1751/xy 1.61201 5.62176
/anchor/1752/xy -1.61201 5.62176
/anchor/1753/xy 1.70988 5.59277
/anchor/1754/xy -1.70988 5.59277
/anchor/1755/xy 1.80723 5.56208
/anchor/1756/xy -1.80723 5.56208
/anchor/1757/xy 1.90403 5.52969
/anchor/1758/xy -1.90403 5.52969
/anchor/1759/xy 2.00024 5.49562
/anchor/1760/xy -2.00024 5.49562
/anchor/1761/xy 2.09585 5.45988
/anchor/1762/xy -2.09585 5.45988
/anchor/1763/xy 2.19082 5.42247
/anchor/1764/xy -2.19082 5.42247
/anchor/1765/xy 2.28512 5.3834
/anchor/1766/xy -2.28512 5.3834
/anchor/1767/xy 2.37873 5.3427
/anchor/1768/xy -2.37873 5.3427
/anchor/1769/xy 2.47161 5.30038
/anchor/1770/xy -2.47161 5.30038
/anchor/1771/xy 2.56373 5.25643
/anchor/1772/xy -2.56373 5.25643
/anchor/1773/xy 2.65508 5.21089
/anchor/1774/xy -2.65508 5.21089
/anchor/1775/xy 0.000000 5.91872
/anchor/1776/xy -0.000000 5.91872
/anchor/1777/xy 0.103296 5.91782
/anchor/1778/xy -0.103296 5.91782
/anchor/1779/xy 0.20656 5.91511
/anchor/1780/xy -0.20656 5.91511
/anchor/1781/xy 0.309762 5.91061
/anchor/1782/xy -0.309762 5.91061
/anchor/1783/xy 0.412869 5.9043
/anchor/1784/xy -0.412869 5.9043
/anchor/1785/xy 0.51585 5.89619
/anchor/1786/xy -0.51585 5.89619
/anchor/1787/xy 0.618674 5.88629
/anchor/1788/xy -0.618674 5.88629
/anchor/1789/xy 0.72131 5.8746
/anchor/1790/xy -0.72131 5.8746
/anchor/1791/xy 0.823726 5.86112
/anchor/1792/xy -0.823726 5.86112
/anchor/1793/xy 0.925891 5.84585
/anchor/1794/xy -0.925891 5.84585
/anchor/1795/xy 1.02777 5.8288
/anchor/1796/xy -1.02777 5.8288
/anchor/1797/xy 1.12934 5.80997
/anchor/1798/xy -1.12934 5.80997
/anchor/1799/xy 1.23057 5.78938
/anchor/1800/xy -1.23057 5.78938
/anchor/1801/xy 1.33142 5.76702
/anchor/1802/xy -1.33142 5.76702
/anchor/1803/xy 1.43187 5.74291
/anchor/1804/xy -1.43187 5.74291
/anchor/1805/xy 1.53188 5.71704
/anchor/1806/xy -1.53188 5.71704
/anchor/1807/xy 1.63142 5.68944
/anchor/1808/xy -1.63142 5.68944
/anchor/1809/xy 1.73047 5.6601
/anchor/1810/xy -1.73047 5.6601
/anchor/1811/xy 1.82898 5.62903
/anchor/1812/xy -1.82898 5.62903
/anchor/1813/xy 1.92695 5.59626
/anchor/1814/xy -1.92695 5.59626
/anchor/1815/xy 2.02432 5.56178
/anchor/1816/xy -2.02432 5.56178
/anchor/1817/xy 2.12108 5.5256
/anchor/1818/xy -2.12108 5.5256
/anchor/1819/xy 2.21719 5.48774
/anchor/1820/xy -2.21719 5.48774
/anchor/1821/xy 2.31263 5.44821
/anchor/1822/xy -2.31263 5.44821
/anchor/1823/xy 2.40736 5.40702
/anchor/1824/xy -2.40736 5.40702
/anchor/1825/xy 2.50136 5.36418
/anchor/1826/xy -2.50136 5.36418
/anchor/1827/xy 2.59459 5.31971
/anchor/1828/xy -2.59459 5.31971
/anchor/1829/xy 2.68704 5.27362
/anchor/1830/xy -2.68704 5.27362
/anchor/1831/xy 0.000000 5.99446
/anchor/1832/xy -0.000000 5.99446
/anchor/1833/xy 0.104618 5.99354
/anchor/1834/xy -0.104618 5.99354
/anchor/1835/xy 0.209203 5.9908
/anchor/1836/xy -0.209203 5.9908
/anchor/1837/xy 0.313726 5.98624
/anchor/1838/xy -0.313726 5.98624
/anchor/1839/xy 0.418152 5.97985
/anchor/1840/xy -0.418152 5.97985
/anchor/1841/xy 0.522451 5.97165
/anchor/1842/xy -0.522451 5.97165
/anchor/1843/xy 0.626591 5.96162
/anchor/1844/xy -0.626591 5.96162
/anchor/1845/xy 0.73054 5.94977
/anchor/1846/xy -0.73054 5.94977
/anchor/1847/xy 0.834267 5.93612
/anchor/1848/xy -0.834267 5.93612
/anchor/1849/xy 0.93774 5.92065
/anchor/1850/xy -0.93774 5.92065
/anchor/1851/xy 1.04093 5.90339
/anchor/1852/xy -1.04093 5.90339
/anchor/1853/xy 1.1438 5.88432
/anchor/1854/xy -1.1438 5.88432
/anchor/1855/xy 1.24632 5.86346
/anchor/1856/xy -1.24632 5.86346
/anchor/1857/xy 1.34846 5.84082
/anchor/1858/xy -1.34846 5.84082
/anchor/1859/xy 1.45019 5.8164
/anchor/1860/xy -1.45019 5.8164
/anchor/1861/xy 1.55148 5.7902
/anchor/1862/xy -1.55148 5.7902
/anchor/1863/xy 1.6523 5.76224
/anchor/1864/xy -1.6523 5.76224
/anchor/1865/xy 1.75261 5.73253
/anchor/1866/xy -1.75261 5.73253
/anchor/1867/xy 1.85239 5.70107
/anchor/1868/xy -1.85239 5.70107
/anchor/1869/xy 1.9516 5.66787
/anchor/1870/xy -1.9516 5.66787
/anchor/1871/xy 2.05022 5.63295
/anchor/1872/xy -2.05022 5.63295
/anchor/1873/xy 2.14822 5.59631
/anchor/1874/xy -2.14822 5.59631
/anchor/1875/xy 2.24556 5.55796
/anchor/1876/xy -2.24556 5.55796
/anchor/1877/xy 2.34222 5.51793
/anchor/1878/xy -2.34222 5.51793
/anchor/1879/xy 2.43816 5.47621
/anchor/1880/xy -2.43816 5.47621
/anchor/1881/xy 2.53337 5.43282
/anchor/1882/xy -2.53337 5.43282
/anchor/1883/xy 2.6278 5.38778
/anchor/1884/xy -2.6278 5.38778
/anchor/1885/xy 2.72143 5.3411
/anchor/1886/xy -2.72143 5.3411
/anchor/1887/xy 0.000000 6.07594
/anchor/1888/xy -0.000000 6.07594
/anchor/1889/xy 0.10604 6.07501
/anchor/1890/xy -0.10604 6.07501
/anchor/1891/xy 0.212047 6.07224
/anchor/1892/xy -0.212047 6.07224
/anchor/1893/xy 0.31799 6.06761
/anchor/1894/xy -0.31799 6.06761
/anchor/1895/xy 0.423836 6.06114
/anchor/1896/xy -0.423836 6.06114
/anchor/1897/xy 0.529553 6.05282
/anchor/1898/xy -0.529553 6.05282
/anchor/1899/xy 0.635109 6.04265
/anchor/1900/xy -0.635109 6.04265
/anchor/1901/xy 0.740471 6.03065
/anchor/1902/xy -0.740471 6.03065
/anchor/1903/xy 0.845607 6.01681
/anchor/1904/xy -0.845607 6.01681
/anchor/1905/xy 0.950486 6.00113
/anchor/1906/xy -0.950486 6.00113
/anchor/1907/xy 1.05508 5.98363
/anchor/1908/xy -1.05508 5.98363
/anchor/1909/xy 1.15934 5.96431
/anchor/1910/xy -1.15934 5.96431
/anchor/1911/xy 1.26326 5.94316
/anchor/1912/xy -1.26326 5.94316
/anchor/1913/xy 1.36679 5.92021
/anchor/1914/xy -1.36679 5.92021
/anchor/1915/xy 1.4699 5.89546
/anchor/1916/xy -1.4699 5.89546
/anchor/1917/xy 1.57257 5.86891
/anchor/1918/xy -1.57257 5.86891
/anchor/1919/xy 1.67476 5.84057
/anchor/1920/xy -1.67476 5.84057
/anchor/1921/xy 1.77643 5.81045
/anchor/1922/xy -1.77643 5.81045
/anchor/1923/xy 1.87757 5.77856
/anchor/1924/xy -1.87757 5.77856
/anchor/1925/xy 1.97813 5.74491
/anchor/1926/xy -1.97813 5.74491
/anchor/1927/xy 2.07809 5.70951
/anchor/1928/xy -2.07809 5.70951
/anchor/1929/xy 2.17742 5.67238
/anchor/1930/xy -2.17742 5.67238
/anchor/1931/xy 2.27609 5.63351
/anchor/1932/xy -2.27609 5.63351
/anchor/1933/xy 2.37406 5.59293
/anchor/1934/xy -2.37406 5.59293
/anchor/1935/xy 2.47131 5.55065
/anchor/1936/xy -2.47131 5.55065
/anchor/1937/xy 2.5678 5.50667
/anchor/1938/xy -2.5678 5.50667
/anchor/1939/xy 2.66352 5.46102
/anchor/1940/xy -2.66352 5.46102
/anchor/1941/xy 2.75842 5.4137
/anchor/1942/xy -2.75842 5.4137
/anchor/1943/xy 2.85248 5.36474
/anchor/1944/xy -2.85248 5.36474
/anchor/1945/xy 0.000000 6.1636
/anchor/1946/xy -0.000000 6.1636
/anchor/1947/xy 0.10757 6.16266
/anchor/1948/xy -0.10757 6.16266
/anchor/1949/xy 0.215107 6.15985
/anchor/1950/xy -0.215107 6.15985
/anchor/1951/xy 0.322578 6.15515
/anchor/1952/xy -0.322578 6.15515
/anchor/1953/xy 0.429951 6.14859
/anchor/1954/xy -0.429951 6.14859
/anchor/1955/xy 0.537193 6.14015
/anchor/1956/xy -0.537193 6.14015
/anchor/1957/xy 0.644272 6.12984
/anchor/1958/xy -0.644272 6.12984
/anchor/1959/xy 0.751154 6.11766
/anchor/1960/xy -0.751154 6.11766
/anchor/1961/xy 0.857807 6.10362
/anchor/1962/xy -0.857807 6.10362
/anchor/1963/xy 0.964199 6.08772
/anchor/1964/xy -0.964199 6.08772
/anchor/1965/xy 1.0703 6.06996
/anchor/1966/xy -1.0703 6.06996
/anchor/1967/xy 1.17607 6.05036
/anchor/1968/xy -1.17607 6.05036
/anchor/1969/xy 1.28148 6.02891
/anchor/1970/xy -1.28148 6.02891
/anchor/1971/xy 1.38651 6.00563
/anchor/1972/xy -1.38651 6.00563
/anchor/1973/xy 1.49111 5.98052
/anchor/1974/xy -1.49111 5.98052
/anchor/1975/xy 1.59526 5.95358
/anchor/1976/xy -1.59526 5.95358
/anchor/1977/xy 1.69892 5.92483
/anchor/1978/xy -1.69892 5.92483
/anchor/1979/xy 1.80206 5.89428
/anchor/1980/xy -1.80206 5.89428
/anchor/1981/xy 1.90466 5.86193
/anchor/1982/xy -1.90466 5.86193
/anchor/1983/xy 2.00667 5.8278
/anchor/1984/xy -2.00667 5.8278
/anchor/1985/xy 2.10808 5.79189
/anchor/1986/xy -2.10808 5.79189
/anchor/1987/xy 2.20884 5.75422
/anchor/1988/xy -2.20884 5.75422
/anchor/1989/xy 2.30893 5.71479
/anchor/1990/xy -2.30893 5.71479
/anchor/1991/xy 2.40831 5.67362
/anchor/1992/xy -2.40831 5.67362
/anchor/1993/xy 2.50696 5.63073
/anchor/1994/xy -2.50696 5.63073
/anchor/1995/xy 2.60485 5.58612
/anchor/1996/xy -2.60485 5.58612
/anchor/1997/xy 2.70194 5.53981
/anchor/1998/xy -2.70194 5.53981
/anchor/1999/xy 2.79822 5.49181
/anchor/2000/xy -2.79822 5.49181
/anchor/2001/xy 2.89364 5.44214
/anchor/2002/xy -2.89364 5.44214
/anchor/2003/xy 0.000000 6.25791
/anchor/2004/xy -0.000000 6.25791
/anchor/2005/xy 0.109216 6.25696
/anchor/2006/xy -0.109216 6.25696
/anchor/2007/xy 0.218398 6.2541
/anchor/2008/xy -0.218398 6.2541
/anchor/2009/xy 0.327514 6.24933
/anchor/2010/xy -0.327514 6.24933
/anchor/2011/xy 0.43653 6.24267
/anchor/2012/xy -0.43653 6.24267
/anchor/2013/xy 0.545413 6.2341
/anchor/2014/xy -0.545413 6.2341
/anchor/2015/xy 0.65413 6.22363
/anchor/2016/xy -0.65413 6.22363
/anchor/2017/xy 0.762647 6.21126
/anchor/2018/xy -0.762647 6.21126
/anchor/2019/xy 0.870933 6.19701
/anchor/2020/xy -0.870933 6.19701
/anchor/2021/xy 0.978953 6.18086
/anchor/2022/xy -0.978953 6.18086
/anchor/2023/xy 1.08667 6.16284
/anchor/2024/xy -1.08667 6.16284
/anchor/2025/xy 1.19407 6.14293
/anchor/2026/xy -1.19407 6.14293
/anchor/2027/xy 1.30109 6.12116
/anchor/2028/xy -1.30109 6.12116
/anchor/2029/xy 1.40772 6.09752
/anchor/2030/xy -1.40772 6.09752
/anchor/2031/xy 1.51393 6.07202
/anchor/2032/xy -1.51393 6.07202
/anchor/2033/xy 1.61967 6.04468
/anchor/2034/xy -1.61967 6.04468
/anchor/2035/xy 1.72491 6.01549
/anchor/2036/xy -1.72491 6.01549
/anchor/2037/xy 1.82964 5.98447
/anchor/2038/xy -1.82964 5.98447
/anchor/2039/xy 1.9338 5.95163
/anchor/2040/xy -1.9338 5.95163
/anchor/2041/xy 2.03738 5.91697
/anchor/2042/xy -2.03738 5.91697
/anchor/2043/xy 2.14033 5.88051
/anchor/2044/xy -2.14033 5.88051
/anchor/2045/xy 2.24263 5.84226
/anchor/2046/xy -2.24263 5.84226
/anchor/2047/xy 2.34425 5.80223
/anchor/2048/xy -2.34425 5.80223
/anchor/2049/xy 2.44516 5.76044
/anchor/2050/xy -2.44516 5.76044
/anchor/2051/xy 2.54532 5.71689
/anchor/2052/xy -2.54532 5.71689
/anchor/2053/xy 2.64471 5.67159
/anchor/2054/xy -2.64471 5.67159
/anchor/2055/xy 2.74329 5.62457
/anchor/2056/xy -2.74329 5.62457
/anchor/2057/xy 2.84103 5.57584
/anchor/2058/xy -2.84103 5.57584
/anchor/2059/xy 2.93791 5.52541
/anchor/2060/xy -2.93791 5.52541
/anchor/2061/xy 0.000000 6.35937
/anchor/2062/xy -0.000000 6.35937
/anchor/2063/xy 0.110986 6.3584
/anchor/2064/xy -0.110986 6.3584
/anchor/2065/xy 0.221939 6.3555
/anchor/2066/xy -0.221939 6.3555
/anchor/2067/xy 0.332824 6.35066
/anchor/2068/xy -0.332824 6.35066
/anchor/2069/xy 0.443607 6.34388
/anchor/2070/xy -0.443607 6.34388
/anchor/2071/xy 0.554256 6.33517
/anchor/2072/xy -0.554256 6.33517
/anchor/2073/xy 0.664735 6.32453
/anchor/2074/xy -0.664735 6.32453
/anchor/2075/xy 0.775012 6.31197
/anchor/2076/xy -0.775012 6.31197
/anchor/2077/xy 0.885053 6.29748
/anchor/2078/xy -0.885053 6.29748
/anchor/2079/xy 0.994825 6.28108
/anchor/2080/xy -0.994825 6.28108
/anchor/2081/xy 1.10429 6.26276
/anchor/2082/xy -1.10429 6.26276
/anchor/2083/xy 1.21343 6.24253
/anchor/2084/xy -1.21343 6.24253
/anchor/2085/xy 1.32219 6.2204
/anchor/2086/xy -1.32219 6.2204
/anchor/2087/xy 1.43055 6.19638
/anchor/2088/xy -1.43055 6.19638
/anchor/2089/xy 1.53847 6.17047
/anchor/2090/xy -1.53847 6.17047
/anchor/2091/xy 1.64593 6.14268
/anchor/2092/xy -1.64593 6.14268
/anchor/2093/xy 1.75288 6.11302
/anchor/2094/xy -1.75288 6.11302
/anchor/2095/xy 1.8593 6.0815
/anchor/2096/xy -1.8593 6.0815
/anchor/2097/xy 1.96515 6.04812
/anchor/2098/xy -1.96515 6.04812
/anchor/2099/xy 2.07041 6.0129
/anchor/2100/xy -2.07041 6.0129
/anchor/2101/xy 2.17503 5.97585
/anchor/2102/xy -2.17503 5.97585
/anchor/2103/xy 2.27899 5.93698
/anchor/2104/xy -2.27899 5.93698
/anchor/2105/xy 2.38226 5.89631
/anchor/2106/xy -2.38226 5.89631
/anchor/2107/xy 2.4848 5.85383
/anchor/2108/xy -2.4848 5.85383
/anchor/2109/xy 2.58659 5.80957
/anchor/2110/xy -2.58659 5.80957
/anchor/2111/xy 2.68759 5.76355
/anchor/2112/xy -2.68759 5.76355
/anchor/2113/xy 2.78776 5.71576
/anchor/2114/xy -2.78776 5.71576
/anchor/2115/xy 2.88709 5.66624
/anchor/2116/xy -2.88709 5.66624
/anchor/2117/xy 2.98554 5.61499
/anchor/2118/xy -2.98554 5.61499
/anchor/2119/xy 0.000000 6.46853
/anchor/2120/xy -0.000000 6.46853
/anchor/2121/xy 0.112891 6.46754
/anchor/2122/xy -0.112891 6.46754
/anchor/2123/xy 0.225748 6.46459
